Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10uF","C_0603_1608Metric",148.950000,-107.375000,-90.000000,bottom
"C2","0.1uF","C_0402_1005Metric",146.280000,-101.990000,90.000000,bottom
"C3","10uF","C_0603_1608Metric",147.420000,-107.380000,-90.000000,bottom
"C4","22uF","C_0805_2012Metric",150.710000,-107.565000,-90.000000,bottom
"C5","0.1uF","C_0402_1005Metric",137.500000,-103.360000,0.000000,bottom
"C6","22uF","C_0603_1608Metric",129.890000,-100.990000,90.000000,bottom
"C7","22uF","C_0603_1608Metric",128.610000,-100.990000,90.000000,bottom
"C8","75pF","C_0402_1005Metric",138.865000,-109.420000,180.000000,bottom
"C10","10uF","C_0603_1608Metric",139.530000,-102.270000,-90.000000,bottom
"C14","0.1uF","C_0603_1608Metric",143.090000,-99.070000,0.000000,bottom
"C15","22uF","C_0603_1608Metric",144.752500,-91.537500,0.000000,bottom
"C16","22uF","C_0603_1608Metric",144.752500,-92.837500,0.000000,bottom
"C37","0.1uF","C_0402_1005Metric",122.150000,-110.390000,-90.000000,bottom
"C45","30pF","C_0402_1005Metric",142.000000,-86.980000,90.000000,bottom
"C47","30pF","C_0402_1005Metric",142.000000,-88.830000,-90.000000,bottom
"C48","22uF","C_0603_1608Metric",132.340000,-85.230000,180.000000,bottom
"C49","22uF","C_0603_1608Metric",132.380000,-86.740000,180.000000,bottom
"C51","0.1uF","C_0402_1005Metric",131.420000,-88.410000,90.000000,bottom
"C52","0.1uF","C_0402_1005Metric",132.840000,-87.950000,180.000000,bottom
"C53","0.1uF","C_0402_1005Metric",142.450000,-85.570000,0.000000,bottom
"C54","0.1uF","C_0402_1005Metric",132.840000,-89.630000,180.000000,bottom
"C55","0.1uF","C_0402_1005Metric",125.560000,-92.680000,0.000000,bottom
"D1","SMF26A","D_SMF",143.487500,-109.190000,180.000000,bottom
"D2","BZT52C12-13-F","(zener)SOD-123F_L2.8-W1.8-LS3.7-RD",149.110000,-104.750000,0.000000,bottom
"J2","FPV","CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN",133.000000,-80.452500,0.000000,bottom
"J3","ST_LINK","CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN",116.530008,-89.490000,90.000000,bottom
"J4","GPS","JST_SH_SM06B-SRSS-TB_1x06-1MP_P1.00mm_Horizontal",141.580000,-80.440000,0.000000,bottom
"J5","Airspeed sensor","CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN",116.540008,-104.580000,90.000000,bottom
"J6","4in1 ESC","JST_SH_SM08B-SRSS-TB_1x08-1MP_P1.00mm_Horizontal",139.040000,-114.795000,180.000000,bottom
"J7","RC Receiver","CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN",150.502169,-92.002003,-90.000000,bottom
"J8","VTX","CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN",116.530008,-96.780000,90.000000,bottom
"J9","DJI","JST_SH_SM06B-SRSS-TB_1x06-1MP_P1.00mm_Horizontal",127.070000,-114.800000,180.000000,bottom
"J10","CAN BUS","CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN",125.590000,-80.452500,0.000000,bottom
"J11","CAN BUS","CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN",150.527500,-99.190000,-90.000000,bottom
"JP1","9V/12V","SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm_NumberLabels",134.140000,-108.920000,0.000000,bottom
"L1","15uH","IND-SMD_L5.4-W5.2",133.660000,-101.250000,0.000000,bottom
"L2","4.7uH","IND-SMD_L4.4-W4.2",144.560000,-96.180000,180.000000,bottom
"Q1","AO3407A","AO3407A",145.280000,-105.960000,90.000000,bottom
"R3","100k","R_0402_1005Metric",143.190000,-105.160000,90.000000,bottom
"R4","49.9","R_0402_1005Metric",130.740000,-108.910000,-90.000000,bottom
"R5","100k","R_0402_1005Metric",138.860000,-108.460000,180.000000,bottom
"R5B1","7.15K","R_0402_1005Metric",136.530000,-108.920000,90.000000,bottom
"R5C1","5.23k","R_0402_1005Metric",131.770000,-108.920000,90.000000,bottom
"R6","4.42k","R_0402_1005Metric",142.160000,-107.120000,90.000000,bottom
"R7","20k","R_0402_1005Metric",143.180000,-107.120000,-90.000000,bottom
"R8","0","R_0402_1005Metric",141.100000,-107.110000,-90.000000,bottom
"R20","10k","R_0402_1005Metric",124.140000,-99.650000,180.000000,bottom
"R21","10k","R_0402_1005Metric",124.020000,-109.960000,0.000000,bottom
"R22","10k","R_0402_1005Metric",122.170000,-99.240000,90.000000,bottom
"R25","75","R_0402_1005Metric",130.420000,-88.390000,-90.000000,bottom
"R26","75","R_0402_1005Metric",130.300000,-85.430000,90.000000,bottom
"R27","0","R_0402_1005Metric",128.760000,-85.770000,90.000000,bottom
"U1","TPS54302","SOT-23-6",138.090000,-105.800000,-90.000000,bottom
"U4","AP63205WU","TSOT-23-6",143.760000,-101.457500,180.000000,bottom
"U9","W25Q128JVSIQ","W25Q128JVSIQ",124.070000,-104.885000,-90.000000,bottom
"U13","AT7456E","AT7456E",137.640000,-89.262500,-90.000000,bottom
"U14","SN65HVD230","SOIC-8_3.9x4.9mm_P1.27mm",125.545000,-88.455000,90.000000,bottom
"Y2","27Mhz 20pF","Crystal_SMD_3225-4Pin_3.2x2.5mm",144.290000,-88.200000,-90.000000,bottom
"C9","4.7uF","C_0402_1005Metric",145.630000,-95.260000,180.000000,top
"C17","1uF","C_0603_1608Metric",143.287500,-109.047500,180.000000,top
"C18","1uF","C_0603_1608Metric",143.410000,-83.540000,90.000000,top
"C19","1uF","C_0603_1608Metric",139.837500,-106.417500,90.000000,top
"C20","1uF","C_0603_1608Metric",138.180000,-83.270000,90.000000,top
"C21","10nF","C_0603_1608Metric",119.740000,-93.515000,0.000000,top
"C22","4.7uF","C_0603_1608Metric",122.990000,-88.805000,90.000000,top
"C23","1uF","C_0603_1608Metric",120.210000,-100.410000,0.000000,top
"C24","0.1uF","C_0402_1005Metric",139.300000,-90.310000,90.000000,top
"C25","0.1uF","C_0402_1005Metric",124.190000,-89.355000,90.000000,top
"C26","0.1uF","C_0402_1005Metric",122.270000,-94.375000,-90.000000,top
"C27","1uF","C_0603_1608Metric",120.215000,-103.420000,180.000000,top
"C28","0.1uF","C_0402_1005Metric",122.270000,-96.195000,90.000000,top
"C29","0.1uF","C_0402_1005Metric",120.790000,-99.080000,0.000000,top
"C30","10nF","C_0402_1005Metric",122.280000,-102.150000,-90.000000,top
"C31","0.1uF","C_0402_1005Metric",138.420000,-105.825000,-90.000000,top
"C32","0.1uF","C_0402_1005Metric",125.980000,-107.325000,-90.000000,top
"C33","0.1uF","C_0603_1608Metric",120.210000,-104.945000,180.000000,top
"C34","2.2uF","C_0603_1608Metric",137.020000,-107.860000,90.000000,top
"C35","2.2uF","C_0603_1608Metric",141.160000,-92.040000,-90.000000,top
"C36","0.1uF","C_0402_1005Metric",129.117500,-84.040000,90.000000,top
"C38","2.2uF","C_0603_1608Metric",131.237500,-83.520000,90.000000,top
"C39","10nF","C_0402_1005Metric",130.040000,-84.040000,90.000000,top
"C43","0.1uF","C_0402_1005Metric",136.710000,-85.400000,90.000000,top
"C44","0.1uF","C_0402_1005Metric",136.010000,-83.970000,0.000000,top
"C46","0.1uF","C_0402_1005Metric",129.610000,-107.440000,180.000000,top
"C50","0.1uF","C_0402_1005Metric",133.420000,-108.070000,90.000000,top
"D3","PMEG2010EH","D_SOD-123F",144.310000,-103.010000,0.000000,top
"D4","LED","LED_0805_2012Metric",143.620000,-88.860000,0.000000,top
"D5","LED","LED_0805_2012Metric",143.670000,-91.910000,0.000000,top
"D6","LED","LED_0805_2012Metric",124.010000,-108.792500,90.000000,top
"D7","LED","LED_0805_2012Metric",121.910000,-108.772500,90.000000,top
"D8","SM712_SOT23","SOT-23",125.530000,-83.682500,90.000000,top
"FB1","1k@100Mhz","L_0603_1608Metric",120.210000,-101.960000,0.000000,top
"H1","MountingHole","MountingHole_3.2mm_M3_Pad_Via",118.270000,-82.345000,0.000000,top
"H2","MountingHole","MountingHole_3.2mm_M3_Pad_Via",148.770000,-82.345000,0.000000,top
"H3","MountingHole","MountingHole_3.2mm_M3_Pad_Via",148.770000,-112.845000,0.000000,top
"H4","MountingHole","MountingHole_3.2mm_M3_Pad_Via",118.220000,-112.845000,0.000000,top
"J1","USB4110GFA","GCT_USB4110GFA",148.520000,-98.980000,90.000000,top
"R1","5.1k","R_0402_1005Metric",145.630000,-100.740000,0.000000,top
"R2","5.1k","R_0402_1005Metric",145.640000,-96.300000,0.000000,top
"R13","330","R_0402_1005Metric",145.860000,-88.840000,90.000000,top
"R14","330","R_0402_1005Metric",145.870000,-90.960000,90.000000,top
"R15","10k","R_0402_1005Metric",144.240000,-86.570000,0.000000,top
"R16","10k","R_0402_1005Metric",150.330000,-91.930000,180.000000,top
"R17","330","R_0402_1005Metric",124.000000,-106.597500,180.000000,top
"R18","330","R_0402_1005Metric",121.890000,-106.587500,0.000000,top
"R19","0","R_0402_1005Metric",128.040000,-86.790000,90.000000,top
"R23","4.7k","R_0402_1005Metric",119.650000,-106.210000,180.000000,top
"R24","4.7k","R_0402_1005Metric",119.640000,-107.220000,180.000000,top
"R28","120","R_0402_1005Metric",125.520000,-87.400000,180.000000,top
"R29","10k","R_0402_1005Metric",135.790000,-107.770000,-90.000000,top
"R30","10k","R_0402_1005Metric",134.840000,-107.760000,-90.000000,top
"SW1","reset","SW_Push_SPST_NO_Alps_SKRK",151.850000,-88.630000,-90.000000,top
"SW2","MCU_BOOT","SW_Push_SPST_NO_Alps_SKRK",148.370000,-88.640000,90.000000,top
"TP1","power","Solderpad",132.620000,-113.840000,180.000000,top
"TP2","Motor 1","Solderpad",144.750000,-114.485000,0.000000,top
"TP3","GND","Solderpad",142.750000,-114.500000,0.000000,top
"TP4","power","Solderpad",140.470000,-81.320000,180.000000,top
"TP5","Motor 2","Solderpad",122.750000,-114.500000,0.000000,top
"TP6","power","Solderpad",114.750000,-96.730000,90.000000,top
"TP7","GND","Solderpad",116.780000,-106.760000,-90.000000,top
"TP8","M3","Solderpad",122.500000,-79.170000,0.000000,top
"TP9","GND","Solderpad",124.750000,-114.500000,0.000000,top
"TP10","power","Solderpad",124.450000,-79.215000,0.000000,top
"TP12","power","Solderpad",142.470000,-79.330000,0.000000,top
"TP13","servos","Solderpad",136.750000,-114.500000,0.000000,top
"TP14","power","BAT pad",147.990000,-108.410000,90.000000,top
"TP15","M4","Solderpad",144.520000,-79.325000,0.000000,top
"TP16","servos","Solderpad",134.775000,-114.500000,0.000000,top
"TP17","power","Solderpad",116.725000,-90.720000,-90.000000,top
"TP18","power","Solderpad",114.750000,-98.760000,90.000000,top
"TP20","servos","Solderpad",132.775000,-114.500000,0.000000,top
"TP21","power","Solderpad",128.620000,-113.840000,180.000000,top
"TP22","power","Solderpad",114.750000,-104.760000,90.000000,top
"TP23","power","BAT pad",147.990000,-106.470000,90.000000,top
"TP24","servos","Solderpad",130.775000,-114.500000,0.000000,top
"TP25","power","Solderpad",130.480000,-79.280000,0.000000,top
"TP26","power","Solderpad",114.720000,-88.650000,90.000000,top
"TP27","power","Solderpad",138.720000,-111.885000,0.000000,top
"TP28","sensors","Solderpad",128.490000,-79.280000,0.000000,top
"TP29","TELEMETRY_RX","Solderpad",126.775000,-114.475000,0.000000,top
"TP30","TELEMETRY_TX","Solderpad",128.775000,-114.500000,0.000000,top
"TP31","5V","Solderpad",136.650000,-113.870000,180.000000,top
"TP32","GND","Solderpad",126.520000,-81.260000,180.000000,top
"TP33","sensors","Solderpad",114.740000,-92.710000,90.000000,top
"TP34","sensors","Solderpad",114.750000,-94.710000,90.000000,top
"TP35","sensors","Solderpad",132.480000,-79.305000,0.000000,top
"TP36","sensors","Solderpad",134.510000,-79.290000,0.000000,top
"TP37","sensors","Solderpad",138.500000,-79.300000,0.000000,top
"TP38","sensors","Solderpad",136.500000,-79.300000,0.000000,top
"TP39","sensors","Solderpad",138.750000,-114.475000,0.000000,top
"TP40","sensors","Solderpad",140.750000,-114.500000,0.000000,top
"TP41","sensors","Solderpad",114.665000,-102.660000,90.000000,top
"TP42","sensors","Solderpad",114.750000,-100.760000,90.000000,top
"TP43","power","Solderpad",134.620000,-111.845000,0.000000,top
"TP45","power","Solderpad",130.640000,-111.835000,0.000000,top
"U2","USBLC6-2SC6","SOT-23-6",143.640000,-98.460000,180.000000,top
"U5","AP2112K-3.3","SOT-23-5",142.707500,-106.430000,180.000000,top
"U6","AP7343-33W5-7","(AP7343 )SOT-25_L3.0-W1.6-P0.95-LS2.8-BL",140.800000,-83.460000,90.000000,top
"U7","STM32H743VITx","LQFP-100_14x14mm_P0.5mm",131.480000,-97.630000,0.000000,top
"U8","ICM-42688-P","PQFN50P300X250X97-14N",130.305000,-86.540000,180.000000,top
"U10","BMI270","XDCR_BMI270",134.820000,-86.240000,90.000000,top
"U12","BMP388","PQFN50P200X200X80-10N",131.730000,-107.770000,180.000000,top
"Y1","ASE-8.000MHZ-LC-T","Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm",119.730000,-96.380000,-90.000000,top
